Name: Trudel Stonehead,,,,
Description: BMO RRSP, bonds and equities,,,
Account#: 478902,,,,
Email: [email],,,,
Address: 4700 Keele Street, Toronto, M3J 1P3,,
Phone: [phone] x70000,,,,
Evaluation Period: 1925-06-16 to 1978-01-13,,,,
,,,,
Transaction Date,Market Value,Cash Flow,Agent Fees,Benchmark
1900-01-01,4684,40265,,125%,,,
1900-04-24,709638,-29686,,,,,
1901-01-01,422732,76314,,34%,,,
1901-07-06,376124,33763,,,,,
1902-01-01,123088,-119488,,138%,,,
1903-01-01,255389,-178607,,179%,,,
1903-08-10,397814,-188010,,,,,
1903-10-16,324569,-34821,,,,,
1904-01-01,298045,-124966,,-43%,,,
1904-09-10,259288,-158784,,,,,
1905-01-01,993390,-524174,,25%,,,
1905-01-19,931832,-624642,,,,,
1905-02-14,247119,-141869,,,,,
1905-06-06,371304,7973,,,,,
1906-01-01,313441,-286716,,-13%,,,
1907-01-01,714895,-32340,,-45%,,,
1907-09-29,395127,-363872,,,,,
1908-01-01,479766,-224213,,25%,,,
1909-01-01,881250,59890,,142%,,,
1910-01-01,972859,-427461,,17%,,,
1910-10-25,919502,-644181,,,,,
1911-01-01,896680,-252176,,168%,,,
1911-02-10,614462,98313,,,,,
1911-06-12,500591,-95167,,,,,
1911-10-21,567456,-109908,,,,,
1912-01-01,153343,-116254,,174%,,,
1913-01-01,151171,-91001,,-59%,,,
1914-01-01,317148,-47655,,-41%,,,
1915-01-01,52508,56548,,90%,,,
1915-06-06,341709,84055,,,,,
1915-10-15,966233,77000,,,,,
1916-01-01,3474,33276,,65%,,,
1916-01-05,593045,-538594,,,,,
1917-01-01,238345,-88822,,6%,,,
1918-01-01,481926,19010,,-59%,,,
1918-04-08,608215,-568077,,,,,
1918-09-13,46692,57639,,,,,
1919-01-01,566066,-138405,,163%,,,
1920-01-01,323853,-278769,,121%,,,
1920-04-22,952594,-50948,,,,,
1921-01-01,292876,-248217,,38%,,,
1921-05-16,126206,50561,,,,,
1922-01-01,415301,-326258,,57%,,,
1922-08-01,146512,-8412,,,,,
1923-01-01,104616,34865,,-08%,,,
1924-01-01,377336,-115710,,-62%,,,
1924-05-17,625023,-38417,,,,,
1924-05-26,624119,-465563,,,,,
1925-01-01,998060,-940090,,-42%,,,
1925-05-27,243567,-66875,,,,,
1925-06-16,318857,-159035,,,,,
1926-01-01,125750,50079,,-95%,,,
1927-01-01,449235,-3475,,-99%,,,
1928-01-01,153761,97271,,63%,,,
1929-01-01,260800,-186358,,-17%,,,
1929-04-07,364464,77046,,,,,
1929-07-27,664284,-358032,,,,,
1929-10-01,953350,-887707,,,,,
1930-01-01,815683,59898,,106%,,,
1931-01-01,165598,-11208,,21%,,,
1932-01-01,572572,-503402,,116%,,,
1932-04-25,299668,-277171,,,,,
1932-05-21,393506,72899,,,,,
1933-01-01,219748,-212133,,152%,,,
1934-01-01,556238,-551708,,13%,,,
1935-01-01,732626,-66508,,-96%,,,
1935-08-06,246732,-34847,,,,,
1936-01-01,795566,-331668,,-83%,,,
1936-06-17,606563,-448459,,,,,
1937-01-01,898017,-845169,,73%,,,
1938-01-01,404822,78740,,-84%,,,
1939-01-01,819181,-203056,,-2%,,,
1940-01-01,450916,-226768,,33%,,,
1940-04-26,470099,-289965,,,,,
1941-01-01,482665,-34923,,-85%,,,
1941-09-29,384267,-196481,,,,,
1942-01-01,565736,-498095,,-69%,,,
1942-04-25,311330,-52465,,,,,
1942-07-24,741508,-396894,,,,,
1942-08-20,887910,-493417,,,,,
1943-01-01,725664,-73925,,145%,,,
1943-06-07,199773,-180861,,,,,
1944-01-01,488896,38637,,-41%,,,
1944-03-31,595590,-154778,,,,,
1945-01-01,828554,-349460,,-10%,,,
1945-03-18,786217,-74694,,,,,
1946-01-01,121341,-40079,,-8%,,,
1947-01-01,370639,90141,,67%,,,
1948-01-01,755531,-99038,,15%,,,
1948-01-13,499720,-438314,,,,,
1948-05-12,382523,-232194,,,,,
1949-01-01,505894,-291280,,99%,,,
1950-01-01,638009,-464324,,-40%,,,
1951-01-01,447764,-396129,,-72%,,,
1952-01-01,445735,-69643,,-38%,,,
1952-08-26,8392,30254,,,,,
1953-01-01,800761,-499634,,-58%,,,
1953-11-05,854590,-724441,,,,,
1954-01-01,660100,-40781,,-81%,,,
1954-06-05,52668,81885,,,,,
1954-07-18,494819,-11471,,,,,
1955-01-01,635507,-174716,,-41%,,,
1955-05-06,629303,41227,,,,,
1956-01-01,3204,4833,,7%,,,
1956-01-05,68683,-9013,,,,,
1956-03-14,186429,-155015,,,,,
1956-04-01,874186,-359534,,,,,
1956-07-12,357021,-185779,,,,,
1957-01-01,470043,-262275,,-28%,,,
1957-02-08,939940,-255093,,,,,
1957-05-22,849107,-642750,,,,,
1958-01-01,97004,68849,,-4%,,,
1958-11-15,668154,-483643,,,,,
1959-01-01,707634,-631008,,196%,,,
1959-07-30,720533,-553474,,,,,
1959-09-25,14261,40454,,,,,
1960-01-01,723303,-626823,,-78%,,,
1961-01-01,326734,-271627,,106%,,,
1961-11-21,198930,-137952,,,,,
1962-01-01,878526,-410179,,104%,,,
1962-12-01,862545,-17966,,,,,
1963-01-01,795005,-226655,,-45%,,,
1963-05-18,850927,-599578,,,,,
1964-01-01,156937,-133886,,-03%,,,
1965-01-01,106739,24068,,-76%,,,
1966-01-01,417339,-57214,,97%,,,
1966-08-23,807505,-326510,,,,,
1967-01-01,825015,3825,,29%,,,
1968-01-01,495744,-68578,,13%,,,
1968-07-01,276778,-134334,,,,,
1968-08-10,653248,-321495,,,,,
1969-01-01,867134,-614386,,42%,,,
1969-02-22,873755,-202577,,,,,
1970-01-01,515208,-443782,,177%,,,
1971-01-01,363399,-304052,,-64%,,,
1971-03-12,563111,63853,,,,,
1972-01-01,490240,79108,,-50%,,,
1972-07-13,174370,27567,,,,,
1973-01-01,67531,74105,,-23%,,,
1973-11-23,530170,6238,,,,,
1974-01-01,817060,-365080,,-94%,,,
1974-12-30,499405,-498149,,,,,
1975-01-01,191905,-125495,,-75%,,,
1976-01-01,803674,-56363,,-73%,,,
1976-02-23,321744,-54724,,,,,
1977-01-01,138368,-32847,,95%,,,
1977-09-13,253210,-137035,,,,,
1977-10-15,672229,-768,,,,,
1977-11-13,405545,-290011,,,,,
1978-01-01,188934,-46969,,172%,,,
1978-01-13,318645,-308149,,,,,
1979-01-01,528325,-178604,,196%,,,
1979-01-29,149719,-34711,,,,,
1979-05-02,672460,44360,,,,,
1980-01-01,875949,-459885,,-54%,,,
1981-01-01,652370,-521051,,-4%,,,
1981-04-04,53255,70986,,,,,
1981-07-12,61741,98467,,,,,
1981-11-18,719474,-18259,,,,,
1982-01-01,495477,-40406,,-80%,,,
1983-01-01,809322,-200490,,-01%,,,
1983-05-26,958285,-461373,,,,,
1984-01-01,496237,-64615,,195%,,,
1984-11-26,936262,-64258,,,,,
1985-01-01,310130,-269509,,-98%,,,
1986-01-01,326908,-194985,,-57%,,,
1987-01-01,576856,-118463,,-90%,,,
1987-02-10,298408,-259377,,,,,
1988-01-01,957762,-807968,,-69%,,,
1989-01-01,593977,-377829,,-76%,,,
1989-02-20,908735,-165689,,,,,
1989-05-11,18216,51840,,,,,
1989-07-11,660013,-182060,,,,,
1990-01-01,848019,-77461,,-01%,,,
1991-01-01,364302,-310406,,-43%,,,
1992-01-01,83395,61261,,-23%,,,
1992-11-28,744971,-34729,,,,,
1993-01-01,213927,-162065,,63%,,,
1993-03-03,937994,-504738,,,,,
1994-01-01,730829,-642981,,140%,,,
1995-01-01,490308,-4037,,20%,,,
1995-01-04,546955,-107102,,,,,
1995-08-31,90033,79980,,,,,
1996-01-01,947684,-419443,,149%,,,
1996-03-14,593546,-297285,,,,,
1997-01-01,392358,68371,,47%,,,
1998-01-01,548998,-92542,,57%,,,
1998-03-14,581081,-65074,,,,,
1998-06-22,12516,19610,,,,,
1999-01-01,439166,36391,,130%,,,
2000-01-01,961213,-451451,,186%,,,
2001-01-01,541082,-508155,,-50%,,,
2002-01-01,532723,90535,,-29%,,,
2002-06-05,24832,81117,,,,,
2003-01-01,627014,30719,,-41%,,,
2003-02-11,630276,-319431,,,,,
2003-03-18,642064,-523605,,,,,
2004-01-01,49323,1513,,147%,,,
2004-06-16,516939,35277,,,,,
2005-01-01,813409,-578798,,-39%,,,
2006-01-01,318652,-127638,,50%,,,
2007-01-01,333330,6243,,-80%,,,
2008-01-01,955625,-94142,,120%,,,
2008-04-12,26209,61030,,,,,
2009-01-01,603914,-567612,,-92%,,,
2010-01-01,970654,-389658,,-85%,,,
2010-10-28,915646,-79354,,,,,
2011-01-01,606971,-161395,,-92%,,,
2011-01-20,907609,-727468,,,,,
2012-07-14,776221,-220411,,,,,